tabby_s_001714.bin,10,3
tank_ship_s_000912.bin,10,8
taxi_s_001241.bin,10,1
tennessee_walker_s_000353.bin,10,7
tennessee_walker_s_000914.bin,10,7
tipper_truck_s_000230.bin,10,9
tipper_truck_s_001239.bin,10,9
tipper_truck_s_001753.bin,10,9
toad_s_000408.bin,10,6
toad_s_001102.bin,10,6
tomcat_s_000123.bin,10,3
tomcat_s_001536.bin,10,3
trailer_truck_s_000002.bin,10,9
truck_s_000064.bin,10,9
truck_s_001115.bin,10,9
truck_s_001161.bin,10,9
trucking_rig_s_001395.bin,10,9
true_cat_s_000915.bin,10,3
twinjet_s_000024.bin,10,0
wagon_s_001104.bin,10,1
wagon_s_001295.bin,10,1
wagon_s_001634.bin,10,9
wagon_s_001640.bin,10,1
wagtail_s_001938.bin,10,2
walking_horse_s_001755.bin,10,7
wapiti_s_001247.bin,10,4
